"CUST_ID","BUY_TYPE"
2739495,"e"
2739597,"e"
2739895,"e"
2740029,"e"
2740287,"e"
2740775,"e"
2740921,"e"
2741223,"e"
2741275,"e"
2741830,"e"
2741848,"e"
2742021,"e"
2742267,"e"
2742383,"e"
2742468,"e"
2742962,"e"
2743027,"e"
2743063,"e"
2743385,"e"
2743439,"e"
2743497,"e"
2743522,"e"
2743533,"e"
2743899,"e"
2743972,"e"
2744219,"e"
2744307,"e"
2745044,"e"
2745501,"e"
2745618,"e"
2745771,"e"
2745799,"e"
2746055,"e"
2746285,"e"
2746352,"e"
2747139,"e"
2747570,"e"
2747743,"e"
2748289,"e"
2748439,"e"
2749162,"e"
2749482,"e"
2750139,"e"
2750367,"e"
2750436,"e"
2750773,"e"
2751563,"e"
2751838,"e"
2751962,"e"
2751966,"e"
2752135,"e"
2752214,"e"
2752274,"e"
2752519,"e"
2753406,"e"
2753413,"e"
2753968,"e"
2754496,"e"
2754504,"e"
2754513,"e"
2754553,"e"
2754799,"e"
2755334,"e"
2755515,"e"
2755807,"e"
2756400,"e"
2757045,"e"
2757166,"e"
2757454,"e"
2758099,"e"
2758444,"e"
2758951,"e"
2759016,"e"
2759021,"e"
2759177,"e"
2759341,"e"
2759744,"e"
2759759,"e"
2759945,"e"
2760168,"e"
2760253,"e"
2760297,"e"
2760540,"e"
2760901,"e"
2761182,"e"
2761804,"e"
2762131,"e"
2762356,"e"
2762578,"e"
2763204,"e"
2763502,"e"
2763760,"e"
2764310,"e"
2764430,"e"
2764471,"e"
2764823,"e"
2764992,"e"
2765768,"e"
2765844,"e"
2765890,"e"
2766051,"e"
2766114,"e"
2766370,"e"
2766425,"e"
2766776,"e"
2766843,"e"
2767041,"e"
2767666,"e"
2767831,"e"
2768273,"e"
2769083,"e"
2769235,"e"
2769554,"e"
2769734,"e"
2770224,"e"
2770252,"e"
2770689,"e"
2772197,"e"
2772205,"e"
2772481,"e"
2772592,"e"
2772895,"e"
2773404,"e"
2773456,"e"
2773509,"e"
2774609,"e"
2774623,"e"
2774996,"e"
2775785,"e"
2776166,"e"
2776274,"e"
2777600,"e"
2777699,"e"
2777817,"e"
2778177,"e"
2778669,"e"
2778879,"e"
2779687,"e"
2779708,"e"
2779742,"e"
2780229,"e"
2780293,"e"
2780720,"e"
2780764,"e"
2780895,"e"
2780912,"e"
2781244,"e"
2781566,"e"
2781965,"e"
2782187,"e"
2782677,"e"
2782881,"e"
2782903,"e"
2783074,"e"
2783414,"e"
2784504,"e"
2784579,"e"
2784971,"e"
2785225,"e"
2785306,"e"
2785360,"e"
2785393,"e"
2785448,"e"
2785486,"e"
2785613,"e"
2785780,"e"
2785785,"e"
2785793,"e"
2786075,"e"
2786374,"e"
2786473,"e"
2786500,"e"
2786676,"e"
2787371,"e"
2787585,"e"
2787845,"e"
2788027,"e"
2788551,"e"
2788627,"e"
2789274,"e"
2789415,"e"
2789509,"e"
2789561,"e"
2789675,"e"
2790373,"e"
2790786,"e"
2791008,"e"
2791158,"e"
2791330,"e"
2792039,"e"
2792133,"e"
2792175,"e"
2792657,"e"
2793035,"e"
2793800,"e"
2793886,"e"
2794704,"e"
2794927,"e"
2795034,"e"
2795139,"e"
2795210,"e"
2795883,"e"
2795920,"e"
2796146,"e"
2796265,"e"
2796609,"e"
2796708,"e"
2797364,"e"
2797834,"e"
2797846,"e"
2798225,"e"
2798557,"e"
2798959,"e"
2799178,"e"
2799607,"e"
2800323,"e"
2800554,"e"
2800921,"e"
2801222,"e"
2801797,"e"
2801853,"e"
2802124,"e"
2802756,"e"
2803259,"e"
2803605,"e"
2803774,"e"
2803783,"e"
2803951,"e"
2804451,"e"
2804683,"e"
2804955,"e"
2805552,"e"
2805903,"e"
2806017,"e"
2806139,"e"
2806152,"e"
2806299,"e"
2806333,"e"
2806365,"e"
2806758,"e"
2807172,"e"
2808797,"e"
2809074,"e"
2809603,"e"
2809896,"e"
2810050,"e"
2810215,"e"
2811366,"e"
2811415,"e"
2811471,"e"
2811543,"e"
2811574,"e"
2811759,"e"
2811838,"e"
2811925,"e"
2811931,"e"
2812495,"e"
2812507,"e"
2812595,"e"
2813600,"e"
2813616,"e"
2813756,"e"
2814075,"e"
2814655,"e"
2815193,"e"
2815410,"e"
2815492,"e"
2815876,"e"
2815962,"e"
2816310,"e"
2816778,"e"
2817043,"e"
2817154,"e"
2817211,"e"
2817393,"e"
2817491,"e"
2818007,"e"
2818200,"e"
2818405,"e"
2818468,"e"
2818784,"e"
2818836,"e"
2818901,"e"
2819013,"e"
2819426,"e"
2819534,"e"
2820277,"e"
2820494,"e"
2820857,"e"
2822201,"e"
2822481,"e"
2822809,"e"
2822867,"e"
2822875,"e"
2823970,"e"
2824295,"e"
2824551,"e"
2824569,"e"
2824596,"e"
2824599,"e"
2824628,"e"
2824940,"e"
2824998,"e"
2824999,"e"
2825169,"e"
2825292,"e"
2825443,"e"
2825503,"e"
2825699,"e"
2826238,"e"
2826341,"e"
2826473,"e"
2827087,"e"
2827392,"e"
2827598,"e"
2827706,"e"
2827933,"e"
2828297,"e"
2828395,"e"
2828563,"e"
2828665,"e"
2829203,"e"
2829260,"e"
2829347,"e"
2829450,"e"
2829500,"e"
2829817,"e"
2829934,"e"
2830023,"e"
2830242,"e"
2830799,"e"
2830909,"e"
2830936,"e"
2832134,"e"
2832797,"e"
2833928,"e"
2834061,"e"
2834438,"e"
2834652,"e"
2834725,"e"
2835745,"e"
2835763,"e"
2835771,"e"
2835923,"e"
2835998,"e"
2836153,"e"
2836402,"e"
2836663,"e"
2836679,"e"
2836820,"e"
2837165,"e"
2837377,"e"
2839422,"e"
2839606,"e"
2839919,"e"
2840207,"e"
2840261,"e"
2841442,"e"
2841453,"e"
2841588,"e"
2842425,"e"
2842596,"e"
2843049,"e"
2843060,"e"
2843414,"e"
2843565,"e"
2844108,"e"
2844203,"e"
2844754,"e"
2844868,"e"
2844890,"e"
2846064,"e"
2846140,"e"
2846211,"e"
2846463,"e"
2846557,"e"
2846605,"e"
2846949,"e"
2847082,"e"
2847112,"e"
2847186,"e"
2847393,"e"
2848362,"e"
2848889,"e"
2848911,"e"
2849069,"e"
2849126,"e"
2849580,"e"
2849581,"e"
2850482,"e"
2851375,"e"
2851675,"e"
2852390,"e"
2852707,"e"
2852854,"e"
2853145,"e"
2853661,"e"
2854450,"e"
2854523,"e"
2854608,"e"
2854829,"e"
2854835,"e"
2855439,"e"
2856374,"e"
2856626,"e"
2856655,"e"
2857016,"e"
2857116,"e"
2857215,"e"
2857303,"e"
2857534,"e"
2857736,"e"
2858896,"e"
2858971,"e"
2859276,"e"
2859327,"e"
2859790,"e"
2859897,"e"
2860632,"e"
2860688,"e"
2861143,"e"
2861193,"e"
2861633,"e"
2861677,"e"
2861997,"e"
2862476,"e"
2863247,"e"
2863930,"e"
2864123,"e"
2865129,"e"
2866289,"e"
2866623,"e"
2866905,"e"
2867605,"e"
2867899,"e"
2867962,"e"
2868169,"e"
2868490,"e"
2868499,"e"
2868646,"e"
2869021,"e"
2869089,"e"
2869249,"e"
2870663,"e"
2870734,"e"
2870751,"e"
2870848,"e"
2871202,"e"
2871431,"e"
2871627,"e"
2871677,"e"
2872109,"e"
2872112,"e"
2872265,"e"
2872440,"e"
2872923,"e"
2872943,"e"
2873125,"e"
2873199,"e"
2873591,"e"
2873919,"e"
2873979,"e"
2874148,"e"
2874367,"e"
2874409,"e"
2874913,"e"
2875010,"e"
2875166,"e"
2875948,"e"
2876127,"e"
2876648,"e"
2877294,"e"
2877325,"e"
2878797,"e"
2878931,"e"
2878992,"e"
2879567,"e"
2879708,"e"
2879791,"e"
2879924,"e"
2879950,"e"
2880309,"e"
2880431,"e"
2880813,"e"
2881008,"e"
2881028,"e"
2881056,"e"
2881416,"e"
2881450,"e"
2881806,"e"
2882425,"e"
2883322,"e"
2883329,"e"
2883659,"e"
2885349,"e"
2885456,"e"
2885586,"e"
2885787,"e"
2886166,"e"
2886335,"e"
2886670,"e"
2887203,"e"
2887293,"e"
2887323,"e"
2887359,"e"
2887625,"e"
2887662,"e"
2887686,"e"
2887857,"e"
2887909,"e"
2888477,"e"
2889109,"e"
2889121,"e"
2889209,"e"
2889484,"e"
2889514,"e"
2890135,"e"
2890178,"e"
2890183,"e"
2890212,"e"
2890598,"e"
2890803,"e"
2891286,"e"
2892170,"e"
2892528,"e"
2892794,"e"
2893115,"e"
2893858,"e"
2894031,"e"
2894197,"e"
2894811,"e"
2895196,"e"
2895987,"e"
2896264,"e"
2897049,"e"
2898821,"e"
2898926,"e"
2898953,"e"
2899494,"e"
2900000,"e"
2900574,"e"
2900733,"e"
2901419,"e"
2902554,"e"
2902726,"e"
2902855,"e"
2902872,"e"
2903208,"e"
2903336,"e"
2904040,"e"
2904045,"e"
2904063,"e"
2904231,"e"
2904428,"e"
2904458,"e"
2904592,"e"
2904652,"e"
2904743,"e"
2904861,"e"
2905622,"e"
2906395,"e"
2906620,"e"
2907242,"e"
2907371,"e"
2908521,"e"
2908531,"e"
2908571,"e"
2908691,"e"
2908790,"e"
2909167,"e"
2909428,"e"
2909998,"e"
2910175,"e"
2910596,"e"
2910688,"e"
2911101,"e"
2911295,"e"
2911446,"e"
2912290,"e"
2912731,"e"
2912750,"e"
2912867,"e"
2913593,"e"
2913767,"e"
2914742,"e"
2914850,"e"
2915332,"e"
2916404,"e"
2916672,"e"
2917618,"e"
2918518,"e"
2918643,"e"
2918769,"e"
2918867,"e"
2920238,"e"
2920352,"e"
2920716,"e"
2920917,"e"
2921045,"e"
2921164,"e"
2921692,"e"
2922161,"e"
2922205,"e"
2922513,"e"
2922534,"e"
2922556,"e"
2923099,"e"
2923410,"e"
2923571,"e"
2923827,"e"
2923948,"e"
2924279,"e"
2924664,"e"
2925289,"e"
2925578,"e"
2925785,"e"
2925885,"e"
2925941,"e"
2926200,"e"
2926234,"e"
2926617,"e"
2926710,"e"
2926855,"e"
2926942,"e"
2927267,"e"
2927596,"e"
2927630,"e"
2927677,"e"
2928773,"e"
2928877,"e"
2929294,"e"
2929787,"e"
2929839,"e"
2930523,"e"
2930583,"e"
2931032,"e"
2931420,"e"
2931484,"e"
2932300,"e"
2933032,"e"
2933143,"e"
2933429,"e"
2933559,"e"
2933618,"e"
2933886,"e"
2934024,"e"
2934497,"e"
2934659,"e"
2934900,"e"
2935486,"e"
2935586,"e"
2936313,"e"
2936438,"e"
2937175,"e"
2937232,"e"
2937238,"e"
2937579,"e"
2937723,"e"
2937813,"e"
2937940,"e"
2938009,"e"
2938195,"e"
2938558,"e"
2938567,"e"
2938588,"e"
2939081,"e"
2939220,"e"
2939582,"e"
2939684,"e"
2939967,"e"
2939976,"e"
2940445,"e"
2940728,"e"
2941086,"e"
2941331,"e"
2941354,"e"
2941426,"e"
2942141,"e"
2942243,"e"
2942396,"e"
2943355,"e"
2943720,"e"
2943993,"e"
2944112,"e"
2944163,"e"
2944388,"e"
2944534,"e"
2944538,"e"
2944547,"e"
2944908,"e"
2945227,"e"
2945396,"e"
2945657,"e"
2945722,"e"
2946126,"e"
2946160,"e"
2946242,"e"
2946482,"e"
2946755,"e"
2947845,"e"
2947927,"e"
2948446,"e"
2948568,"e"
2948640,"e"
2948752,"e"
2948760,"e"
2948903,"e"
2949241,"e"
2950013,"e"
2950036,"e"
2950196,"e"
2950255,"e"
2950340,"e"
2951074,"e"
2951644,"e"
2952688,"e"
2952823,"e"
2953004,"e"
2953184,"e"
2953319,"e"
2953796,"e"
2954678,"e"
2955129,"e"
2955691,"e"
2955745,"e"
2955840,"e"
2956226,"e"
2956893,"e"
2956929,"e"
2957028,"e"
2957381,"e"
2957630,"e"
2957958,"e"
2958075,"e"
2958321,"e"
2958608,"e"
2958897,"e"
2959035,"e"
2959518,"e"
2959766,"e"
2960162,"e"
2960263,"e"
2960486,"e"
2960649,"e"
2960663,"e"
2960872,"e"
2960936,"e"
2961374,"e"
2961438,"e"
2961512,"e"
2961810,"e"
2962120,"e"
2962513,"e"
2962780,"e"
2962787,"e"
2963231,"e"
2963258,"e"
2963411,"e"
2963692,"e"
2964132,"e"
2964209,"e"
2964755,"e"
2965841,"e"
2966698,"e"
2966701,"e"
2967057,"e"
2967092,"e"
2967293,"e"
2967715,"e"
2967737,"e"
2967777,"e"
2968170,"e"
2968326,"e"
2968329,"e"
2968907,"e"
2969996,"e"
2970197,"e"
2970312,"e"
2970578,"e"
2970723,"e"
2971455,"e"
2971506,"e"
2972075,"e"
2972712,"e"
2972858,"e"
2972908,"e"
2972979,"e"
2973101,"e"
2973113,"e"
2973355,"e"
2974006,"e"
2974166,"e"
2974207,"e"
2974429,"e"
2975199,"e"
2975744,"e"
2975745,"e"
2976090,"e"
2976644,"e"
2976686,"e"
2976925,"e"
2977579,"e"
2977935,"e"
2978045,"e"
2978279,"e"
2978283,"e"
2978287,"e"
2978429,"e"
2978441,"e"
2978563,"e"
2978932,"e"
2978956,"e"
2979201,"e"
2979257,"e"
2979544,"e"
2979825,"e"
2979984,"e"
2980148,"e"
2980456,"e"
2980890,"e"
2981047,"e"
2981868,"e"
2981900,"e"
2983083,"e"
2983168,"e"
2983487,"e"
2984053,"e"
2984169,"e"
2984739,"e"
2985095,"e"
2986132,"e"
2987781,"e"
2988203,"e"
2988329,"e"
2988427,"e"
2988620,"e"
2988796,"e"
2989483,"e"
2989508,"e"
2989605,"e"
2989632,"e"
2989699,"e"
2989961,"e"
2990088,"e"
2990318,"e"
2990675,"e"
2990705,"e"
2991121,"e"
2991401,"e"
