"CUST_ID","BUY_TYPE"
2739495,"g"
2739597,"g"
2739895,"d"
2740029,"d"
2740287,"b"
2740775,"b"
2740921,"b"
2741223,"g"
2741275,"g"
2741830,"g"
2741848,"g"
2742021,"g"
2742267,"b"
2742383,"b"
2742468,"e"
2742962,"g"
2743027,"g"
2743063,"g"
2743385,"d"
2743439,"a"
2743497,"b"
2743522,"g"
2743533,"g"
2743899,"g"
2743972,"d"
2744219,"d"
2744307,"g"
2745044,"g"
2745501,"g"
2745618,"g"
2745771,"b"
2745799,"g"
2746055,"g"
2746285,"g"
2746352,"g"
2747139,"g"
2747570,"g"
2747743,"f"
2748289,"d"
2748439,"b"
2749162,"g"
2749482,"d"
2750139,"d"
2750367,"g"
2750436,"g"
2750773,"g"
2751563,"g"
2751838,"g"
2751962,"b"
2751966,"e"
2752135,"g"
2752214,"b"
2752274,"b"
2752519,"g"
2753406,"d"
2753413,"b"
2753968,"e"
2754496,"b"
2754504,"g"
2754513,"b"
2754553,"g"
2754799,"b"
2755334,"d"
2755515,"b"
2755807,"b"
2756400,"g"
2757045,"g"
2757166,"e"
2757454,"d"
2758099,"g"
2758444,"g"
2758951,"b"
2759016,"d"
2759021,"d"
2759177,"f"
2759341,"a"
2759744,"g"
2759759,"b"
2759945,"b"
2760168,"g"
2760253,"g"
2760297,"f"
2760540,"d"
2760901,"g"
2761182,"g"
2761804,"b"
2762131,"b"
2762356,"g"
2762578,"b"
2763204,"b"
2763502,"g"
2763760,"g"
2764310,"g"
2764430,"g"
2764471,"g"
2764823,"g"
2764992,"g"
2765768,"c"
2765844,"d"
2765890,"g"
2766051,"b"
2766114,"f"
2766370,"b"
2766425,"f"
2766776,"d"
2766843,"b"
2767041,"g"
2767666,"g"
2767831,"b"
2768273,"g"
2769083,"d"
2769235,"b"
2769554,"g"
2769734,"b"
2770224,"f"
2770252,"a"
2770689,"b"
2772197,"g"
2772205,"g"
2772481,"b"
2772592,"d"
2772895,"g"
2773404,"g"
2773456,"g"
2773509,"e"
2774609,"d"
2774623,"g"
2774996,"d"
2775785,"e"
2776166,"g"
2776274,"d"
2777600,"b"
2777699,"a"
2777817,"d"
2778177,"g"
2778669,"e"
2778879,"g"
2779687,"g"
2779708,"c"
2779742,"f"
2780229,"g"
2780293,"b"
2780720,"g"
2780764,"b"
2780895,"g"
2780912,"g"
2781244,"g"
2781566,"g"
2781965,"d"
2782187,"b"
2782677,"g"
2782881,"c"
2782903,"g"
2783074,"f"
2783414,"g"
2784504,"g"
2784579,"g"
2784971,"g"
2785225,"g"
2785306,"g"
2785360,"g"
2785393,"g"
2785448,"d"
2785486,"g"
2785613,"g"
2785780,"g"
2785785,"b"
2785793,"g"
2786075,"g"
2786374,"g"
2786473,"d"
2786500,"b"
2786676,"c"
2787371,"d"
2787585,"f"
2787845,"g"
2788027,"g"
2788551,"d"
2788627,"g"
2789274,"d"
2789415,"c"
2789509,"d"
2789561,"g"
2789675,"g"
2790373,"g"
2790786,"g"
2791008,"g"
2791158,"b"
2791330,"g"
2792039,"g"
2792133,"f"
2792175,"d"
2792657,"d"
2793035,"g"
2793800,"g"
2793886,"g"
2794704,"a"
2794927,"g"
2795034,"g"
2795139,"g"
2795210,"g"
2795883,"a"
2795920,"g"
2796146,"g"
2796265,"g"
2796609,"b"
2796708,"b"
2797364,"b"
2797834,"g"
2797846,"f"
2798225,"g"
2798557,"b"
2798959,"c"
2799178,"g"
2799607,"g"
2800323,"b"
2800554,"f"
2800921,"g"
2801222,"g"
2801797,"g"
2801853,"g"
2802124,"g"
2802756,"d"
2803259,"d"
2803605,"e"
2803774,"e"
2803783,"g"
2803951,"g"
2804451,"b"
2804683,"g"
2804955,"g"
2805552,"g"
2805903,"g"
2806017,"e"
2806139,"g"
2806152,"g"
2806299,"g"
2806333,"d"
2806365,"f"
2806758,"g"
2807172,"g"
2808797,"d"
2809074,"c"
2809603,"g"
2809896,"g"
2810050,"g"
2810215,"f"
2811366,"f"
2811415,"c"
2811471,"g"
2811543,"d"
2811574,"d"
2811759,"g"
2811838,"d"
2811925,"b"
2811931,"b"
2812495,"d"
2812507,"g"
2812595,"e"
2813600,"c"
2813616,"g"
2813756,"g"
2814075,"g"
2814655,"g"
2815193,"d"
2815410,"g"
2815492,"g"
2815876,"g"
2815962,"g"
2816310,"d"
2816778,"f"
2817043,"g"
2817154,"d"
2817211,"e"
2817393,"g"
2817491,"g"
2818007,"b"
2818200,"g"
2818405,"g"
2818468,"g"
2818784,"d"
2818836,"c"
2818901,"f"
2819013,"g"
2819426,"g"
2819534,"g"
2820277,"g"
2820494,"g"
2820857,"f"
2822201,"g"
2822481,"g"
2822809,"b"
2822867,"g"
2822875,"g"
2823970,"g"
2824295,"d"
2824551,"d"
2824569,"d"
2824596,"b"
2824599,"b"
2824628,"g"
2824940,"g"
2824998,"g"
2824999,"g"
2825169,"g"
2825292,"g"
2825443,"g"
2825503,"d"
2825699,"g"
2826238,"b"
2826341,"g"
2826473,"g"
2827087,"a"
2827392,"d"
2827598,"b"
2827706,"g"
2827933,"b"
2828297,"b"
2828395,"d"
2828563,"g"
2828665,"d"
2829203,"g"
2829260,"b"
2829347,"g"
2829450,"f"
2829500,"b"
2829817,"g"
2829934,"d"
2830023,"c"
2830242,"g"
2830799,"d"
2830909,"g"
2830936,"d"
2832134,"g"
2832797,"g"
2833928,"g"
2834061,"d"
2834438,"b"
2834652,"b"
2834725,"d"
2835745,"e"
2835763,"g"
2835771,"g"
2835923,"b"
2835998,"e"
2836153,"b"
2836402,"g"
2836663,"d"
2836679,"b"
2836820,"g"
2837165,"g"
2837377,"g"
2839422,"d"
2839606,"g"
2839919,"d"
2840207,"g"
2840261,"g"
2841442,"g"
2841453,"g"
2841588,"g"
2842425,"g"
2842596,"g"
2843049,"g"
2843060,"b"
2843414,"d"
2843565,"g"
2844108,"g"
2844203,"g"
2844754,"b"
2844868,"g"
2844890,"g"
2846064,"d"
2846140,"g"
2846211,"g"
2846463,"g"
2846557,"g"
2846605,"e"
2846949,"g"
2847082,"d"
2847112,"f"
2847186,"b"
2847393,"d"
2848362,"b"
2848889,"g"
2848911,"e"
2849069,"g"
2849126,"c"
2849580,"g"
2849581,"b"
2850482,"g"
2851375,"d"
2851675,"d"
2852390,"d"
2852707,"g"
2852854,"b"
2853145,"g"
2853661,"f"
2854450,"d"
2854523,"b"
2854608,"d"
2854829,"g"
2854835,"d"
2855439,"b"
2856374,"b"
2856626,"g"
2856655,"d"
2857016,"d"
2857116,"g"
2857215,"g"
2857303,"g"
2857534,"d"
2857736,"d"
2858896,"g"
2858971,"f"
2859276,"d"
2859327,"b"
2859790,"g"
2859897,"e"
2860632,"g"
2860688,"b"
2861143,"g"
2861193,"f"
2861633,"g"
2861677,"b"
2861997,"g"
2862476,"g"
2863247,"g"
2863930,"g"
2864123,"d"
2865129,"g"
2866289,"f"
2866623,"g"
2866905,"b"
2867605,"b"
2867899,"g"
2867962,"g"
2868169,"g"
2868490,"g"
2868499,"g"
2868646,"g"
2869021,"g"
2869089,"g"
2869249,"f"
2870663,"d"
2870734,"g"
2870751,"b"
2870848,"g"
2871202,"g"
2871431,"g"
2871627,"g"
2871677,"b"
2872109,"g"
2872112,"g"
2872265,"g"
2872440,"d"
2872923,"b"
2872943,"g"
2873125,"d"
2873199,"d"
2873591,"g"
2873919,"d"
2873979,"g"
2874148,"d"
2874367,"b"
2874409,"a"
2874913,"b"
2875010,"g"
2875166,"g"
2875948,"g"
2876127,"b"
2876648,"d"
2877294,"b"
2877325,"g"
2878797,"b"
2878931,"c"
2878992,"d"
2879567,"g"
2879708,"d"
2879791,"g"
2879924,"g"
2879950,"g"
2880309,"d"
2880431,"f"
2880813,"d"
2881008,"g"
2881028,"b"
2881056,"g"
2881416,"b"
2881450,"b"
2881806,"b"
2882425,"g"
2883322,"d"
2883329,"g"
2883659,"b"
2885349,"b"
2885456,"b"
2885586,"g"
2885787,"g"
2886166,"f"
2886335,"g"
2886670,"b"
2887203,"b"
2887293,"g"
2887323,"g"
2887359,"d"
2887625,"g"
2887662,"f"
2887686,"f"
2887857,"a"
2887909,"b"
2888477,"g"
2889109,"g"
2889121,"g"
2889209,"g"
2889484,"e"
2889514,"g"
2890135,"g"
2890178,"g"
2890183,"c"
2890212,"g"
2890598,"d"
2890803,"g"
2891286,"g"
2892170,"g"
2892528,"c"
2892794,"g"
2893115,"g"
2893858,"g"
2894031,"g"
2894197,"g"
2894811,"g"
2895196,"b"
2895987,"g"
2896264,"f"
2897049,"g"
2898821,"g"
2898926,"g"
2898953,"g"
2899494,"f"
2900000,"d"
2900574,"b"
2900733,"f"
2901419,"g"
2902554,"b"
2902726,"a"
2902855,"g"
2902872,"d"
2903208,"g"
2903336,"b"
2904040,"f"
2904045,"g"
2904063,"g"
2904231,"b"
2904428,"b"
2904458,"g"
2904592,"e"
2904652,"g"
2904743,"b"
2904861,"b"
2905622,"g"
2906395,"e"
2906620,"b"
2907242,"d"
2907371,"b"
2908521,"g"
2908531,"b"
2908571,"g"
2908691,"f"
2908790,"f"
2909167,"g"
2909428,"b"
2909998,"g"
2910175,"g"
2910596,"g"
2910688,"g"
2911101,"d"
2911295,"g"
2911446,"d"
2912290,"g"
2912731,"g"
2912750,"c"
2912867,"g"
2913593,"d"
2913767,"f"
2914742,"g"
2914850,"a"
2915332,"b"
2916404,"d"
2916672,"b"
2917618,"d"
2918518,"b"
2918643,"g"
2918769,"d"
2918867,"g"
2920238,"f"
2920352,"g"
2920716,"g"
2920917,"g"
2921045,"g"
2921164,"b"
2921692,"g"
2922161,"d"
2922205,"f"
2922513,"g"
2922534,"g"
2922556,"g"
2923099,"g"
2923410,"c"
2923571,"b"
2923827,"f"
2923948,"g"
2924279,"b"
2924664,"b"
2925289,"g"
2925578,"b"
2925785,"g"
2925885,"g"
2925941,"g"
2926200,"c"
2926234,"g"
2926617,"g"
2926710,"b"
2926855,"g"
2926942,"g"
2927267,"g"
2927596,"b"
2927630,"d"
2927677,"g"
2928773,"b"
2928877,"g"
2929294,"d"
2929787,"b"
2929839,"f"
2930523,"g"
2930583,"c"
2931032,"g"
2931420,"g"
2931484,"g"
2932300,"g"
2933032,"g"
2933143,"g"
2933429,"b"
2933559,"g"
2933618,"b"
2933886,"g"
2934024,"g"
2934497,"a"
2934659,"g"
2934900,"d"
2935486,"g"
2935586,"d"
2936313,"g"
2936438,"a"
2937175,"g"
2937232,"g"
2937238,"g"
2937579,"g"
2937723,"d"
2937813,"g"
2937940,"g"
2938009,"g"
2938195,"b"
2938558,"g"
2938567,"d"
2938588,"f"
2939081,"e"
2939220,"d"
2939582,"f"
2939684,"g"
2939967,"g"
2939976,"b"
2940445,"g"
2940728,"g"
2941086,"g"
2941331,"f"
2941354,"f"
2941426,"c"
2942141,"a"
2942243,"g"
2942396,"b"
2943355,"d"
2943720,"g"
2943993,"g"
2944112,"g"
2944163,"d"
2944388,"b"
2944534,"g"
2944538,"g"
2944547,"d"
2944908,"d"
2945227,"g"
2945396,"e"
2945657,"b"
2945722,"g"
2946126,"b"
2946160,"e"
2946242,"b"
2946482,"g"
2946755,"e"
2947845,"g"
2947927,"g"
2948446,"g"
2948568,"b"
2948640,"g"
2948752,"f"
2948760,"c"
2948903,"g"
2949241,"b"
2950013,"d"
2950036,"g"
2950196,"g"
2950255,"g"
2950340,"g"
2951074,"b"
2951644,"f"
2952688,"f"
2952823,"b"
2953004,"d"
2953184,"b"
2953319,"b"
2953796,"b"
2954678,"g"
2955129,"b"
2955691,"g"
2955745,"g"
2955840,"g"
2956226,"g"
2956893,"g"
2956929,"g"
2957028,"a"
2957381,"g"
2957630,"g"
2957958,"f"
2958075,"g"
2958321,"g"
2958608,"b"
2958897,"b"
2959035,"g"
2959518,"d"
2959766,"g"
2960162,"g"
2960263,"c"
2960486,"g"
2960649,"d"
2960663,"d"
2960872,"g"
2960936,"g"
2961374,"b"
2961438,"b"
2961512,"b"
2961810,"f"
2962120,"g"
2962513,"b"
2962780,"g"
2962787,"b"
2963231,"c"
2963258,"g"
2963411,"d"
2963692,"g"
2964132,"g"
2964209,"g"
2964755,"f"
2965841,"b"
2966698,"c"
2966701,"g"
2967057,"b"
2967092,"a"
2967293,"e"
2967715,"g"
2967737,"f"
2967777,"b"
2968170,"d"
2968326,"a"
2968329,"g"
2968907,"g"
2969996,"g"
2970197,"g"
2970312,"b"
2970578,"d"
2970723,"f"
2971455,"b"
2971506,"b"
2972075,"g"
2972712,"g"
2972858,"g"
2972908,"g"
2972979,"d"
2973101,"g"
2973113,"g"
2973355,"c"
2974006,"g"
2974166,"b"
2974207,"b"
2974429,"g"
2975199,"a"
2975744,"g"
2975745,"g"
2976090,"b"
2976644,"d"
2976686,"g"
2976925,"d"
2977579,"b"
2977935,"d"
2978045,"d"
2978279,"d"
2978283,"d"
2978287,"g"
2978429,"d"
2978441,"d"
2978563,"g"
2978932,"g"
2978956,"d"
2979201,"g"
2979257,"d"
2979544,"d"
2979825,"g"
2979984,"g"
2980148,"g"
2980456,"b"
2980890,"d"
2981047,"g"
2981868,"d"
2981900,"d"
2983083,"c"
2983168,"g"
2983487,"e"
2984053,"g"
2984169,"g"
2984739,"g"
2985095,"e"
2986132,"b"
2987781,"b"
2988203,"f"
2988329,"d"
2988427,"b"
2988620,"g"
2988796,"g"
2989483,"g"
2989508,"d"
2989605,"g"
2989632,"e"
2989699,"b"
2989961,"b"
2990088,"g"
2990318,"e"
2990675,"b"
2990705,"g"
2991121,"g"
2991401,"g"
