"CUST_ID","BUY_TYPE"
2739495,"a"
2739597,"c"
2739895,"d"
2740029,"e"
2740287,"a"
2740775,"d"
2740921,"b"
2741223,"d"
2741275,"a"
2741830,"a"
2741848,"e"
2742021,"e"
2742267,"d"
2742383,"a"
2742468,"e"
2742962,"d"
2743027,"e"
2743063,"d"
2743385,"d"
2743439,"d"
2743497,"d"
2743522,"d"
2743533,"d"
2743899,"e"
2743972,"d"
2744219,"d"
2744307,"d"
2745044,"d"
2745501,"a"
2745618,"e"
2745771,"a"
2745799,"a"
2746055,"e"
2746285,"e"
2746352,"d"
2747139,"e"
2747570,"e"
2747743,"c"
2748289,"d"
2748439,"b"
2749162,"c"
2749482,"d"
2750139,"d"
2750367,"e"
2750436,"e"
2750773,"a"
2751563,"e"
2751838,"e"
2751962,"d"
2751966,"e"
2752135,"e"
2752214,"e"
2752274,"d"
2752519,"a"
2753406,"e"
2753413,"b"
2753968,"e"
2754496,"a"
2754504,"d"
2754513,"d"
2754553,"e"
2754799,"b"
2755334,"e"
2755515,"a"
2755807,"d"
2756400,"a"
2757045,"e"
2757166,"e"
2757454,"d"
2758099,"c"
2758444,"d"
2758951,"b"
2759016,"d"
2759021,"a"
2759177,"f"
2759341,"a"
2759744,"d"
2759759,"b"
2759945,"e"
2760168,"d"
2760253,"d"
2760297,"d"
2760540,"d"
2760901,"e"
2761182,"e"
2761804,"b"
2762131,"d"
2762356,"d"
2762578,"a"
2763204,"b"
2763502,"c"
2763760,"c"
2764310,"c"
2764430,"a"
2764471,"e"
2764823,"e"
2764992,"e"
2765768,"c"
2765844,"d"
2765890,"e"
2766051,"a"
2766114,"e"
2766370,"a"
2766425,"f"
2766776,"d"
2766843,"a"
2767041,"d"
2767666,"e"
2767831,"b"
2768273,"e"
2769083,"d"
2769235,"d"
2769554,"a"
2769734,"a"
2770224,"f"
2770252,"a"
2770689,"a"
2772197,"c"
2772205,"e"
2772481,"d"
2772592,"f"
2772895,"c"
2773404,"e"
2773456,"e"
2773509,"e"
2774609,"d"
2774623,"c"
2774996,"d"
2775785,"e"
2776166,"e"
2776274,"a"
2777600,"b"
2777699,"a"
2777817,"d"
2778177,"a"
2778669,"e"
2778879,"a"
2779687,"a"
2779708,"d"
2779742,"e"
2780229,"e"
2780293,"c"
2780720,"a"
2780764,"b"
2780895,"e"
2780912,"e"
2781244,"e"
2781566,"c"
2781965,"d"
2782187,"d"
2782677,"a"
2782881,"c"
2782903,"d"
2783074,"e"
2783414,"a"
2784504,"a"
2784579,"c"
2784971,"c"
2785225,"d"
2785306,"a"
2785360,"a"
2785393,"e"
2785448,"d"
2785486,"e"
2785613,"e"
2785780,"a"
2785785,"b"
2785793,"a"
2786075,"c"
2786374,"e"
2786473,"d"
2786500,"a"
2786676,"e"
2787371,"d"
2787585,"d"
2787845,"e"
2788027,"d"
2788551,"d"
2788627,"c"
2789274,"d"
2789415,"e"
2789509,"d"
2789561,"a"
2789675,"f"
2790373,"d"
2790786,"d"
2791008,"d"
2791158,"a"
2791330,"a"
2792039,"a"
2792133,"e"
2792175,"d"
2792657,"d"
2793035,"e"
2793800,"a"
2793886,"d"
2794704,"a"
2794927,"e"
2795034,"a"
2795139,"c"
2795210,"e"
2795883,"a"
2795920,"e"
2796146,"a"
2796265,"a"
2796609,"e"
2796708,"b"
2797364,"a"
2797834,"d"
2797846,"f"
2798225,"a"
2798557,"e"
2798959,"c"
2799178,"e"
2799607,"d"
2800323,"a"
2800554,"d"
2800921,"d"
2801222,"d"
2801797,"a"
2801853,"c"
2802124,"a"
2802756,"d"
2803259,"d"
2803605,"e"
2803774,"e"
2803783,"d"
2803951,"a"
2804451,"a"
2804683,"a"
2804955,"e"
2805552,"a"
2805903,"c"
2806017,"e"
2806139,"e"
2806152,"c"
2806299,"d"
2806333,"f"
2806365,"e"
2806758,"d"
2807172,"a"
2808797,"d"
2809074,"c"
2809603,"a"
2809896,"c"
2810050,"d"
2810215,"c"
2811366,"e"
2811415,"c"
2811471,"c"
2811543,"a"
2811574,"e"
2811759,"e"
2811838,"e"
2811925,"e"
2811931,"a"
2812495,"d"
2812507,"a"
2812595,"e"
2813600,"d"
2813616,"d"
2813756,"e"
2814075,"a"
2814655,"e"
2815193,"d"
2815410,"a"
2815492,"d"
2815876,"a"
2815962,"e"
2816310,"e"
2816778,"e"
2817043,"e"
2817154,"d"
2817211,"e"
2817393,"e"
2817491,"a"
2818007,"a"
2818200,"a"
2818405,"e"
2818468,"c"
2818784,"d"
2818836,"e"
2818901,"c"
2819013,"a"
2819426,"e"
2819534,"e"
2820277,"e"
2820494,"a"
2820857,"f"
2822201,"d"
2822481,"a"
2822809,"b"
2822867,"d"
2822875,"e"
2823970,"c"
2824295,"d"
2824551,"d"
2824569,"d"
2824596,"a"
2824599,"e"
2824628,"c"
2824940,"f"
2824998,"d"
2824999,"c"
2825169,"e"
2825292,"d"
2825443,"a"
2825503,"d"
2825699,"e"
2826238,"a"
2826341,"e"
2826473,"a"
2827087,"a"
2827392,"d"
2827598,"a"
2827706,"d"
2827933,"e"
2828297,"a"
2828395,"d"
2828563,"a"
2828665,"c"
2829203,"d"
2829260,"d"
2829347,"e"
2829450,"e"
2829500,"a"
2829817,"a"
2829934,"d"
2830023,"c"
2830242,"d"
2830799,"d"
2830909,"d"
2830936,"d"
2832134,"d"
2832797,"e"
2833928,"e"
2834061,"d"
2834438,"a"
2834652,"b"
2834725,"d"
2835745,"e"
2835763,"d"
2835771,"d"
2835923,"d"
2835998,"e"
2836153,"d"
2836402,"e"
2836663,"d"
2836679,"a"
2836820,"e"
2837165,"a"
2837377,"a"
2839422,"d"
2839606,"c"
2839919,"e"
2840207,"c"
2840261,"e"
2841442,"a"
2841453,"e"
2841588,"e"
2842425,"e"
2842596,"c"
2843049,"e"
2843060,"a"
2843414,"d"
2843565,"a"
2844108,"f"
2844203,"e"
2844754,"d"
2844868,"c"
2844890,"c"
2846064,"e"
2846140,"a"
2846211,"c"
2846463,"e"
2846557,"a"
2846605,"e"
2846949,"e"
2847082,"e"
2847112,"f"
2847186,"a"
2847393,"d"
2848362,"a"
2848889,"a"
2848911,"e"
2849069,"a"
2849126,"e"
2849580,"e"
2849581,"d"
2850482,"c"
2851375,"e"
2851675,"e"
2852390,"d"
2852707,"a"
2852854,"a"
2853145,"e"
2853661,"e"
2854450,"d"
2854523,"a"
2854608,"d"
2854829,"e"
2854835,"d"
2855439,"a"
2856374,"d"
2856626,"e"
2856655,"d"
2857016,"d"
2857116,"c"
2857215,"a"
2857303,"a"
2857534,"d"
2857736,"d"
2858896,"e"
2858971,"a"
2859276,"d"
2859327,"e"
2859790,"d"
2859897,"e"
2860632,"e"
2860688,"b"
2861143,"d"
2861193,"f"
2861633,"c"
2861677,"a"
2861997,"e"
2862476,"e"
2863247,"d"
2863930,"c"
2864123,"d"
2865129,"d"
2866289,"f"
2866623,"e"
2866905,"e"
2867605,"a"
2867899,"e"
2867962,"a"
2868169,"a"
2868490,"d"
2868499,"d"
2868646,"e"
2869021,"e"
2869089,"e"
2869249,"f"
2870663,"d"
2870734,"d"
2870751,"a"
2870848,"a"
2871202,"c"
2871431,"e"
2871627,"c"
2871677,"a"
2872109,"e"
2872112,"d"
2872265,"e"
2872440,"e"
2872923,"a"
2872943,"d"
2873125,"d"
2873199,"d"
2873591,"e"
2873919,"d"
2873979,"d"
2874148,"d"
2874367,"a"
2874409,"a"
2874913,"a"
2875010,"d"
2875166,"a"
2875948,"c"
2876127,"a"
2876648,"d"
2877294,"a"
2877325,"c"
2878797,"b"
2878931,"c"
2878992,"e"
2879567,"d"
2879708,"d"
2879791,"e"
2879924,"d"
2879950,"a"
2880309,"d"
2880431,"e"
2880813,"d"
2881008,"d"
2881028,"e"
2881056,"e"
2881416,"a"
2881450,"a"
2881806,"b"
2882425,"e"
2883322,"e"
2883329,"d"
2883659,"a"
2885349,"a"
2885456,"a"
2885586,"e"
2885787,"a"
2886166,"a"
2886335,"e"
2886670,"a"
2887203,"a"
2887293,"e"
2887323,"a"
2887359,"d"
2887625,"a"
2887662,"f"
2887686,"e"
2887857,"a"
2887909,"a"
2888477,"c"
2889109,"e"
2889121,"c"
2889209,"d"
2889484,"e"
2889514,"e"
2890135,"f"
2890178,"a"
2890183,"e"
2890212,"a"
2890598,"d"
2890803,"c"
2891286,"c"
2892170,"a"
2892528,"c"
2892794,"e"
2893115,"e"
2893858,"a"
2894031,"d"
2894197,"a"
2894811,"a"
2895196,"a"
2895987,"c"
2896264,"f"
2897049,"a"
2898821,"c"
2898926,"e"
2898953,"e"
2899494,"a"
2900000,"d"
2900574,"e"
2900733,"f"
2901419,"c"
2902554,"d"
2902726,"a"
2902855,"e"
2902872,"b"
2903208,"a"
2903336,"a"
2904040,"f"
2904045,"d"
2904063,"d"
2904231,"e"
2904428,"b"
2904458,"e"
2904592,"e"
2904652,"e"
2904743,"a"
2904861,"a"
2905622,"d"
2906395,"e"
2906620,"a"
2907242,"e"
2907371,"a"
2908521,"c"
2908531,"b"
2908571,"a"
2908691,"e"
2908790,"e"
2909167,"d"
2909428,"a"
2909998,"d"
2910175,"e"
2910596,"e"
2910688,"e"
2911101,"d"
2911295,"c"
2911446,"d"
2912290,"c"
2912731,"d"
2912750,"e"
2912867,"c"
2913593,"f"
2913767,"a"
2914742,"e"
2914850,"a"
2915332,"a"
2916404,"d"
2916672,"a"
2917618,"e"
2918518,"b"
2918643,"c"
2918769,"d"
2918867,"e"
2920238,"d"
2920352,"e"
2920716,"a"
2920917,"e"
2921045,"e"
2921164,"a"
2921692,"e"
2922161,"a"
2922205,"d"
2922513,"e"
2922534,"e"
2922556,"e"
2923099,"a"
2923410,"c"
2923571,"b"
2923827,"f"
2923948,"c"
2924279,"e"
2924664,"d"
2925289,"e"
2925578,"b"
2925785,"d"
2925885,"c"
2925941,"e"
2926200,"a"
2926234,"d"
2926617,"a"
2926710,"a"
2926855,"c"
2926942,"a"
2927267,"c"
2927596,"a"
2927630,"d"
2927677,"d"
2928773,"d"
2928877,"g"
2929294,"d"
2929787,"e"
2929839,"f"
2930523,"c"
2930583,"c"
2931032,"d"
2931420,"c"
2931484,"a"
2932300,"e"
2933032,"d"
2933143,"e"
2933429,"a"
2933559,"e"
2933618,"d"
2933886,"c"
2934024,"d"
2934497,"a"
2934659,"c"
2934900,"d"
2935486,"d"
2935586,"d"
2936313,"e"
2936438,"a"
2937175,"a"
2937232,"d"
2937238,"c"
2937579,"e"
2937723,"e"
2937813,"e"
2937940,"d"
2938009,"d"
2938195,"e"
2938558,"d"
2938567,"c"
2938588,"f"
2939081,"e"
2939220,"d"
2939582,"d"
2939684,"c"
2939967,"e"
2939976,"a"
2940445,"a"
2940728,"d"
2941086,"d"
2941331,"e"
2941354,"a"
2941426,"c"
2942141,"a"
2942243,"f"
2942396,"a"
2943355,"d"
2943720,"e"
2943993,"e"
2944112,"f"
2944163,"d"
2944388,"d"
2944534,"c"
2944538,"c"
2944547,"d"
2944908,"d"
2945227,"a"
2945396,"e"
2945657,"b"
2945722,"e"
2946126,"b"
2946160,"e"
2946242,"a"
2946482,"a"
2946755,"e"
2947845,"a"
2947927,"e"
2948446,"c"
2948568,"e"
2948640,"e"
2948752,"f"
2948760,"c"
2948903,"a"
2949241,"a"
2950013,"e"
2950036,"c"
2950196,"a"
2950255,"a"
2950340,"e"
2951074,"b"
2951644,"e"
2952688,"e"
2952823,"c"
2953004,"e"
2953184,"a"
2953319,"e"
2953796,"d"
2954678,"d"
2955129,"a"
2955691,"e"
2955745,"e"
2955840,"c"
2956226,"d"
2956893,"c"
2956929,"e"
2957028,"a"
2957381,"e"
2957630,"e"
2957958,"f"
2958075,"f"
2958321,"c"
2958608,"a"
2958897,"a"
2959035,"a"
2959518,"d"
2959766,"c"
2960162,"e"
2960263,"e"
2960486,"e"
2960649,"d"
2960663,"d"
2960872,"e"
2960936,"d"
2961374,"a"
2961438,"b"
2961512,"a"
2961810,"e"
2962120,"c"
2962513,"a"
2962780,"d"
2962787,"a"
2963231,"c"
2963258,"c"
2963411,"d"
2963692,"e"
2964132,"d"
2964209,"a"
2964755,"a"
2965841,"b"
2966698,"e"
2966701,"g"
2967057,"e"
2967092,"a"
2967293,"e"
2967715,"e"
2967737,"e"
2967777,"e"
2968170,"d"
2968326,"a"
2968329,"e"
2968907,"d"
2969996,"a"
2970197,"e"
2970312,"c"
2970578,"e"
2970723,"f"
2971455,"c"
2971506,"d"
2972075,"a"
2972712,"d"
2972858,"a"
2972908,"d"
2972979,"d"
2973101,"d"
2973113,"d"
2973355,"d"
2974006,"e"
2974166,"a"
2974207,"a"
2974429,"e"
2975199,"a"
2975744,"a"
2975745,"e"
2976090,"d"
2976644,"d"
2976686,"d"
2976925,"e"
2977579,"b"
2977935,"d"
2978045,"d"
2978279,"a"
2978283,"d"
2978287,"d"
2978429,"d"
2978441,"d"
2978563,"e"
2978932,"e"
2978956,"d"
2979201,"a"
2979257,"d"
2979544,"e"
2979825,"e"
2979984,"e"
2980148,"a"
2980456,"a"
2980890,"d"
2981047,"e"
2981868,"e"
2981900,"d"
2983083,"e"
2983168,"c"
2983487,"e"
2984053,"c"
2984169,"c"
2984739,"d"
2985095,"e"
2986132,"a"
2987781,"b"
2988203,"f"
2988329,"d"
2988427,"b"
2988620,"e"
2988796,"d"
2989483,"a"
2989508,"d"
2989605,"e"
2989632,"e"
2989699,"e"
2989961,"a"
2990088,"d"
2990318,"e"
2990675,"a"
2990705,"d"
2991121,"e"
2991401,"e"
